"name","type","degree","closeness","betweenness"
"3838",TRUE,1,0.377593360995851,0
"3988",TRUE,1,0.37603305785124,0
"2600",TRUE,1,0.377593360995851,0
"79",TRUE,1,0.273273273273273,0
"3939",TRUE,1,0.37603305785124,0
"NA",FALSE,1,0.366935483870968,0
"2749",TRUE,1,0.555555555555556,0
"238",TRUE,1,0.332116788321168,0
"274",TRUE,1,0.332116788321168,0
"3834",TRUE,1,0.37603305785124,0
"126",TRUE,1,0.348659003831418,0
"282",TRUE,1,0.555555555555556,0
"3961",TRUE,1,0.273273273273273,0
"197",TRUE,1,0.377593360995851,0
"122",TRUE,1,1,0
"3079",TRUE,1,0.666666666666667,0
"2742",TRUE,1,0.377593360995851,0
"2733",TRUE,1,0.365461847389558,0
"230",TRUE,1,1,0
"2630",TRUE,1,0.365461847389558,0
"2857",TRUE,1,0.365461847389558,0
"2526",TRUE,1,0.348659003831418,0
"125",TRUE,1,0.348659003831418,0
"3970",TRUE,1,0.372950819672131,0
"2658",TRUE,1,0.666666666666667,0
"2700",TRUE,1,0.352713178294574,0
"80",TRUE,1,0.348659003831418,0
"2613",TRUE,1,0.365461847389558,0
"3846",TRUE,1,0.377593360995851,0
"4204",TRUE,1,0.272455089820359,0
"2529",TRUE,1,0.330909090909091,0
"2803",TRUE,1,0.555555555555556,0
"2875",TRUE,1,0.358267716535433,0
"2714",TRUE,1,1,0
"281",TRUE,1,0.555555555555556,0
"2873",TRUE,1,0.358267716535433,0
"2721",TRUE,1,0.358267716535433,0
"102",TRUE,1,1,0
"2732",TRUE,1,0.377593360995851,0
"3941",TRUE,1,0.372950819672131,0
"3928",TRUE,1,0.365461847389558,0
"2792",TRUE,1,0.358267716535433,0
"4207",TRUE,1,0.368421052631579,0
"3879",TRUE,1,0.37603305785124,0
"2650",TRUE,1,0.377593360995851,0
"318",TRUE,1,0.330909090909091,0
"4286",TRUE,1,0.365461847389558,0
"204",TRUE,1,0.555555555555556,0
"2892",TRUE,1,0.666666666666667,0
"4007",TRUE,1,1,0
"2663",TRUE,1,0.365461847389558,0
"2618",TRUE,1,0.372950819672131,0
"448",TRUE,1,0.372950819672131,0
"2827",TRUE,1,0.377593360995851,0
"169",TRUE,1,0.365461847389558,0
"3863",TRUE,1,0.37603305785124,0
"2789",TRUE,1,0.365461847389558,0
"3779",TRUE,1,0.333333333333333,0
"4277",TRUE,1,0.368421052631579,0
"3814",TRUE,1,0.37603305785124,0
